{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.5528386831283569, 'x': -0.22832296788692474, 'z': 1.0581316947937012}, 'pressure': 782.1, 'temperature': 16.5, 'compass': {'y': -16.622478485107422, 'x': -34.629207611083984, 'z': -0.7263192534446716}, 'orientation': {'yaw': 105.67715129130085, 'roll': 329.1103670257798, 'pitch': 1.5033485419819015}, 'time': '2018-06-14T10:14:51.751142', 'gyroscope': {'y': -0.4145319163799286, 'x': 0.0985192060470581, 'z': -0.8211609125137329}, 'humidity': 74.8},
{'acceleration': {'y': 0.410319447517395, 'x': -0.23079133033752441, 'z': 0.9396950602531433}, 'pressure': 781.8, 'temperature': 16.5, 'compass': {'y': -19.9655818939209, 'x': -25.490236282348633, 'z': 1.9165085554122925}, 'orientation': {'yaw': 109.04192787269173, 'roll': 343.649814617648, 'pitch': 2.0263406090414207}, 'time': '2018-06-14T10:14:52.830595', 'gyroscope': {'y': -0.02050657942891121, 'x': 0.08532774448394775, 'z': 0.014142362400889397}, 'humidity': 73.7},
{'acceleration': {'y': 0.31053170561790466, 'x': -0.2663356363773346, 'z': 0.8361238837242126}, 'pressure': 781.8, 'temperature': 16.5, 'compass': {'y': -21.125389099121094, 'x': -17.949668884277344, 'z': 3.392049551010132}, 'orientation': {'yaw': 97.25980374309555, 'roll': 351.3566158789496, 'pitch': 352.95933086675046}, 'time': '2018-06-14T10:14:53.906052', 'gyroscope': {'y': -0.08128766715526581, 'x': 0.10243196785449982, 'z': -0.25921982526779175}, 'humidity': 73.5},
{'acceleration': {'y': 0.26294437050819397, 'x': -0.3124939203262329, 'z': 1.0929803848266602}, 'pressure': 781.7, 'temperature': 16.5, 'compass': {'y': -14.362732887268066, 'x': -8.35172176361084, 'z': 2.0201404094696045}, 'orientation': {'yaw': 42.90500464887775, 'roll': 34.70997634306179, 'pitch': 343.4978326633315}, 'time': '2018-06-14T10:14:54.985617', 'gyroscope': {'y': -0.623430609703064, 'x': 0.47536522150039673, 'z': -1.2094206809997559}, 'humidity': 71.6},
{'acceleration': {'y': 0.7252214550971985, 'x': -0.40653830766677856, 'z': 1.612785816192627}, 'pressure': 781.7, 'temperature': 16.5, 'compass': {'y': -0.7144197225570679, 'x': -2.9796018600463867, 'z': -3.167653799057007}, 'orientation': {'yaw': 46.21512264143562, 'roll': 38.02424026044585, 'pitch': 349.20429605920526}, 'time': '2018-06-14T10:14:56.061202', 'gyroscope': {'y': 0.04729946702718735, 'x': -0.12664249539375305, 'z': -0.07504396140575409}, 'humidity': 72.4},
{'acceleration': {'y': 0.26294437050819397, 'x': -0.24732932448387146, 'z': 0.6755276918411255}, 'pressure': 781.5, 'temperature': 16.4, 'compass': {'y': 8.214081764221191, 'x': -0.8742486834526062, 'z': -6.904489040374756}, 'orientation': {'yaw': 37.19056103073243, 'roll': 64.10592890807025, 'pitch': 310.4814836872444}, 'time': '2018-06-14T10:14:57.140669', 'gyroscope': {'y': -0.38152793049812317, 'x': 0.2148311734199524, 'z': 0.11371339857578278}, 'humidity': 71.7},
{'acceleration': {'y': 0.3260704278945923, 'x': -0.21450017392635345, 'z': 0.8141911625862122}, 'pressure': 781.5, 'temperature': 16.4, 'compass': {'y': 11.76742172241211, 'x': 0.8643546104431152, 'z': -9.236849784851074}, 'orientation': {'yaw': 62.31878259097974, 'roll': 41.4287036560091, 'pitch': 310.7926841813031}, 'time': '2018-06-14T10:14:58.216116', 'gyroscope': {'y': 0.14961940050125122, 'x': -0.06280707567930222, 'z': -0.004794459789991379}, 'humidity': 72.1},
{'acceleration': {'y': 0.3333542048931122, 'x': -0.262386292219162, 'z': 0.6418974995613098}, 'pressure': 781.4, 'temperature': 16.5, 'compass': {'y': 13.375782012939453, 'x': 0.6199327707290649, 'z': -8.95779037475586}, 'orientation': {'yaw': 73.26006945261234, 'roll': 30.660148863391544, 'pitch': 310.30050416480657}, 'time': '2018-06-14T10:14:59.295499', 'gyroscope': {'y': 0.026224611327052116, 'x': -0.05150606483221054, 'z': -0.0035727303475141525}, 'humidity': 72.1},
{'acceleration': {'y': 0.18816424906253815, 'x': -0.1337849199771881, 'z': 0.8405104875564575}, 'pressure': 781.4, 'temperature': 16.5, 'compass': {'y': 13.861577033996582, 'x': -0.1474446803331375, 'z': -8.062236785888672}, 'orientation': {'yaw': 91.03291835228086, 'roll': 25.251697720062797, 'pitch': 307.08031927305024}, 'time': '2018-06-14T10:15:00.371184', 'gyroscope': {'y': -0.07731704413890839, 'x': 0.050813861191272736, 'z': -0.05671800673007965}, 'humidity': 71.8},
{'acceleration': {'y': 0.5181193351745605, 'x': -0.47663962841033936, 'z': 1.1151567697525024}, 'pressure': 781.6, 'temperature': 16.4, 'compass': {'y': 14.365789413452148, 'x': -4.175407409667969, 'z': -5.916635990142822}, 'orientation': {'yaw': 118.11533558124427, 'roll': 6.879591928279453, 'pitch': 298.59145622914036}, 'time': '2018-06-14T10:15:01.450696', 'gyroscope': {'y': 0.0750938355922699, 'x': -0.07594067603349686, 'z': -0.022814983502030373}, 'humidity': 74.5},
{'acceleration': {'y': 0.5164198279380798, 'x': -0.13921530544757843, 'z': 0.9528546929359436}, 'pressure': 781.7, 'temperature': 16.5, 'compass': {'y': 12.765936851501465, 'x': -7.95988655090332, 'z': -3.2354683876037598}, 'orientation': {'yaw': 192.48125045389318, 'roll': 305.5957571663805, 'pitch': 287.743544883651}, 'time': '2018-06-14T10:15:02.526203', 'gyroscope': {'y': -1.5611087083816528, 'x': 0.7187950015068054, 'z': 0.8027693629264832}, 'humidity': 73.1},
{'acceleration': {'y': 0.42124512791633606, 'x': -0.137981116771698, 'z': 1.0881065130233765}, 'pressure': 781.8, 'temperature': 16.5, 'compass': {'y': 11.866959571838379, 'x': -2.195174217224121, 'z': -6.7839035987854}, 'orientation': {'yaw': 140.2117761878009, 'roll': 337.0870922404384, 'pitch': 308.97274954110196}, 'time': '2018-06-14T10:15:03.605745', 'gyroscope': {'y': 0.3820536136627197, 'x': -0.2863837480545044, 'z': -0.2662447690963745}, 'humidity': 73.0},
{'acceleration': {'y': 0.43265634775161743, 'x': -0.29965847730636597, 'z': 1.1475684642791748}, 'pressure': 781.8, 'temperature': 16.4, 'compass': {'y': 11.736781120300293, 'x': -3.9410669803619385, 'z': -6.05320930480957}, 'orientation': {'yaw': 150.48525496371383, 'roll': 352.12214774999285, 'pitch': 311.3486240137017}, 'time': '2018-06-14T10:15:04.681385', 'gyroscope': {'y': -0.050133541226387024, 'x': 0.23834948241710663, 'z': 0.03460634872317314}, 'humidity': 73.3},
{'acceleration': {'y': 0.4472239315509796, 'x': -0.14686721563339233, 'z': 1.0135352611541748}, 'pressure': 781.7, 'temperature': 16.6, 'compass': {'y': 11.407248497009277, 'x': -1.5769685506820679, 'z': -7.579890251159668}, 'orientation': {'yaw': 270.82777544179237, 'roll': 269.46350662678486, 'pitch': 305.817663182325}, 'time': '2018-06-14T10:15:05.760572', 'gyroscope': {'y': -1.1093738079071045, 'x': 0.339753121137619, 'z': 0.64119553565979}, 'humidity': 71.9},
{'acceleration': {'y': 0.47563064098358154, 'x': -0.174759641289711, 'z': 0.857325553894043}, 'pressure': 782.0, 'temperature': 16.5, 'compass': {'y': 12.356889724731445, 'x': 2.569383382797241, 'z': -10.00615119934082}, 'orientation': {'yaw': 243.47969117487213, 'roll': 284.9968389504437, 'pitch': 311.9060630726231}, 'time': '2018-06-14T10:15:06.836228', 'gyroscope': {'y': 0.28034454584121704, 'x': -0.30898576974868774, 'z': 0.0007033273577690125}, 'humidity': 73.2},
{'acceleration': {'y': 0.4938400983810425, 'x': -0.3206394910812378, 'z': 1.204593539237976}, 'pressure': 782.0, 'temperature': 16.4, 'compass': {'y': 12.842153549194336, 'x': 0.6334304213523865, 'z': -8.731331825256348}, 'orientation': {'yaw': 241.94303521540266, 'roll': 292.85124913744573, 'pitch': 316.3921893760954}, 'time': '2018-06-14T10:15:07.915676', 'gyroscope': {'y': 0.05188095569610596, 'x': 0.03432049602270126, 'z': 0.08500273525714874}, 'humidity': 72.8},
{'acceleration': {'y': 0.42585816979408264, 'x': -0.21647486090660095, 'z': 0.8658549189567566}, 'pressure': 782.1, 'temperature': 16.5, 'compass': {'y': 13.406900405883789, 'x': 0.027843840420246124, 'z': -7.503248691558838}, 'orientation': {'yaw': 244.26271772170074, 'roll': 303.78255367760636, 'pitch': 320.9785008943135}, 'time': '2018-06-14T10:15:08.996036', 'gyroscope': {'y': -0.011006651446223259, 'x': 0.061540622264146805, 'z': 0.03899635002017021}, 'humidity': 73.1},
{'acceleration': {'y': 0.3974514305591583, 'x': -0.24782299995422363, 'z': 0.9784428477287292}, 'pressure': 782.1, 'temperature': 16.5, 'compass': {'y': 13.533008575439453, 'x': -0.039914846420288086, 'z': -8.01755428314209}, 'orientation': {'yaw': 242.28455833428166, 'roll': 310.6696895498241, 'pitch': 322.2413072492005}, 'time': '2018-06-14T10:15:10.071512', 'gyroscope': {'y': 0.02611514739692211, 'x': 0.0773230791091919, 'z': -0.037634775042533875}, 'humidity': 73.4},
{'acceleration': {'y': 0.3663739860057831, 'x': -0.141930490732193, 'z': 0.9411572217941284}, 'pressure': 782.1, 'temperature': 16.4, 'compass': {'y': 13.211573600769043, 'x': 0.045532383024692535, 'z': -7.925116062164307}, 'orientation': {'yaw': 242.1147871522718, 'roll': 318.8806219511224, 'pitch': 326.4697714964233}, 'time': '2018-06-14T10:15:11.150906', 'gyroscope': {'y': 0.024893416091799736, 'x': 0.041892897337675095, 'z': 0.015510503202676773}, 'humidity': 73.1},
{'acceleration': {'y': 0.4853423535823822, 'x': -0.23375336825847626, 'z': 0.987459659576416}, 'pressure': 782.0, 'temperature': 16.5, 'compass': {'y': 13.33637523651123, 'x': 0.8107422590255737, 'z': -7.392436504364014}, 'orientation': {'yaw': 241.66980032784548, 'roll': 325.9066599653961, 'pitch': 327.73842449323973}, 'time': '2018-06-14T10:15:12.226731', 'gyroscope': {'y': -0.023670369759202003, 'x': 0.07274159789085388, 'z': -0.014727327041327953}, 'humidity': 74.0},
{'acceleration': {'y': 0.3076181709766388, 'x': -0.258436918258667, 'z': 0.7827543020248413}, 'pressure': 782.0, 'temperature': 16.5, 'compass': {'y': 12.850253105163574, 'x': 0.5075793266296387, 'z': -7.866498947143555}, 'orientation': {'yaw': 238.51441685583967, 'roll': 331.6297386501996, 'pitch': 332.47275816360303}, 'time': '2018-06-14T10:15:13.306181', 'gyroscope': {'y': 0.011148950085043907, 'x': -0.04271193593740463, 'z': -0.018392518162727356}, 'humidity': 74.3},
{'acceleration': {'y': 0.32121458649635315, 'x': -0.26855719089508057, 'z': 0.8163844347000122}, 'pressure': 782.2, 'temperature': 16.5, 'compass': {'y': 13.794844627380371, 'x': 0.1583666354417801, 'z': -8.710283279418945}, 'orientation': {'yaw': 234.22761254782125, 'roll': 342.9331040850184, 'pitch': 325.33706999994126}, 'time': '2018-06-14T10:15:14.381815', 'gyroscope': {'y': -0.16142047941684723, 'x': -0.03629785031080246, 'z': -0.10269192606210709}, 'humidity': 73.8},
{'acceleration': {'y': 0.519818902015686, 'x': -0.304348349571228, 'z': 1.0503334999084473}, 'pressure': 782.6, 'temperature': 16.5, 'compass': {'y': 14.10945987701416, 'x': 0.5129254460334778, 'z': -9.357278823852539}, 'orientation': {'yaw': 282.06405134348864, 'roll': 272.9383926877855, 'pitch': 322.546855761721}, 'time': '2018-06-14T10:15:15.461329', 'gyroscope': {'y': -0.4350880980491638, 'x': -0.9745869040489197, 'z': 0.3062823414802551}, 'humidity': 73.7},
{'acceleration': {'y': 0.39939379692077637, 'x': -0.21227866411209106, 'z': 1.0132914781570435}, 'pressure': 782.6, 'temperature': 16.6, 'compass': {'y': 14.568306922912598, 'x': -0.25846540927886963, 'z': -9.28918170928955}, 'orientation': {'yaw': 258.3561846966184, 'roll': 312.96822237535724, 'pitch': 276.77288820858735}, 'time': '2018-06-14T10:15:16.536930', 'gyroscope': {'y': -0.19104744493961334, 'x': 0.28196296095848083, 'z': -0.9423261880874634}, 'humidity': 74.4},
{'acceleration': {'y': 0.29377901554107666, 'x': -0.085405133664608, 'z': 0.6340991854667664}, 'pressure': 783.0, 'temperature': 16.6, 'compass': {'y': 17.52136993408203, 'x': -11.940217971801758, 'z': -12.575578689575195}, 'orientation': {'yaw': 109.50595043433489, 'roll': 114.76482726502952, 'pitch': 295.5990752216769}, 'time': '2018-06-14T10:15:17.616368', 'gyroscope': {'y': -0.29153475165367126, 'x': 0.09015125036239624, 'z': -0.4249233603477478}, 'humidity': 76.3},
{'acceleration': {'y': 0.3853118121623993, 'x': -0.1982090324163437, 'z': 0.9201992750167847}, 'pressure': 783.1, 'temperature': 16.6, 'compass': {'y': 19.45504379272461, 'x': -24.014074325561523, 'z': -16.075923919677734}, 'orientation': {'yaw': 124.17303035612858, 'roll': 110.85025460639847, 'pitch': 301.6922733198669}, 'time': '2018-06-14T10:15:18.691991', 'gyroscope': {'y': -0.1372912973165512, 'x': 0.005240984261035919, 'z': -0.2880895435810089}, 'humidity': 76.9},
{'acceleration': {'y': 0.3746289312839508, 'x': -0.12489883601665497, 'z': 0.8197962045669556}, 'pressure': 783.4, 'temperature': 16.6, 'compass': {'y': 14.080231666564941, 'x': -34.087738037109375, 'z': -15.065780639648438}, 'orientation': {'yaw': 129.50967572071298, 'roll': 102.14231665995497, 'pitch': 315.3036109016517}, 'time': '2018-06-14T10:15:19.771440', 'gyroscope': {'y': -0.10583174973726273, 'x': 0.17017459869384766, 'z': -0.2954199016094208}, 'humidity': 77.7},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.16365203261375427, 'z': 0.6969729661941528}, 'pressure': 783.7, 'temperature': 16.5, 'compass': {'y': 2.2108266353607178, 'x': -40.23056411743164, 'z': -12.096978187561035}, 'orientation': {'yaw': 146.93772301070092, 'roll': 89.70019818104963, 'pitch': 310.6764207012511}, 'time': '2018-06-14T10:15:20.847739', 'gyroscope': {'y': 0.12293729186058044, 'x': 0.08556976914405823, 'z': 0.09797731041908264}, 'humidity': 81.7},
{'acceleration': {'y': 0.4054636061191559, 'x': -0.18117736279964447, 'z': 0.8548884987831116}, 'pressure': 783.8, 'temperature': 16.5, 'compass': {'y': -4.262977123260498, 'x': -42.859886169433594, 'z': -9.751504898071289}, 'orientation': {'yaw': 153.31214731777706, 'roll': 76.4518373423268, 'pitch': 313.88394583738085}, 'time': '2018-06-14T10:15:21.927354', 'gyroscope': {'y': -0.01633998565375805, 'x': -0.13739605247974396, 'z': -0.03794020786881447}, 'humidity': 78.3},
{'acceleration': {'y': 0.43095681071281433, 'x': -0.09009501338005066, 'z': 0.7310905456542969}, 'pressure': 783.8, 'temperature': 16.5, 'compass': {'y': -6.8090386390686035, 'x': -43.763816833496094, 'z': -8.851785659790039}, 'orientation': {'yaw': 166.544122532681, 'roll': 49.32960352559681, 'pitch': 319.15503504631147}, 'time': '2018-06-14T10:15:23.003004', 'gyroscope': {'y': 0.004123998805880547, 'x': -0.2827819585800171, 'z': 0.05704933777451515}, 'humidity': 78.3},
{'acceleration': {'y': 0.6200922131538391, 'x': -0.30360785126686096, 'z': 0.840266764163971}, 'pressure': 783.7, 'temperature': 16.4, 'compass': {'y': -11.030755043029785, 'x': -45.61345672607422, 'z': -11.688390731811523}, 'orientation': {'yaw': 155.68413541273907, 'roll': 59.74893757614078, 'pitch': 316.6536558477127}, 'time': '2018-06-14T10:15:24.082470', 'gyroscope': {'y': -0.4448619484901428, 'x': 0.2996780574321747, 'z': 0.17372460663318634}, 'humidity': 79.0},
{'acceleration': {'y': 0.42464420199394226, 'x': -0.22684195637702942, 'z': 0.8687793016433716}, 'pressure': 783.6, 'temperature': 16.5, 'compass': {'y': -15.337871551513672, 'x': -47.43173599243164, 'z': -14.428854942321777}, 'orientation': {'yaw': 163.9277775899726, 'roll': 37.85977272032653, 'pitch': 313.16605197447745}, 'time': '2018-06-14T10:15:25.157939', 'gyroscope': {'y': -0.007482440210878849, 'x': -0.2464354932308197, 'z': 0.2061004638671875}, 'humidity': 78.1},
{'acceleration': {'y': 0.1415480673313141, 'x': -0.3978990614414215, 'z': 0.527847409248352}, 'pressure': 783.2, 'temperature': 16.5, 'compass': {'y': -11.885000228881836, 'x': -42.958126068115234, 'z': -9.772272109985352}, 'orientation': {'yaw': 154.2769935003114, 'roll': 27.17702559425184, 'pitch': 315.6346428499656}, 'time': '2018-06-14T10:15:26.237414', 'gyroscope': {'y': 1.1577430963516235, 'x': -0.5136890411376953, 'z': -0.6084883809089661}, 'humidity': 76.8},
{'acceleration': {'y': 0.3811843693256378, 'x': -0.11181654781103134, 'z': 1.0123167037963867}, 'pressure': 782.9, 'temperature': 16.5, 'compass': {'y': -10.082255363464355, 'x': -38.811073303222656, 'z': -4.190864562988281}, 'orientation': {'yaw': 150.25199034317956, 'roll': 34.75168147813389, 'pitch': 318.52969366175637}, 'time': '2018-06-14T10:15:27.313072', 'gyroscope': {'y': -0.025502964854240417, 'x': 0.132911816239357, 'z': 0.02467348240315914}, 'humidity': 76.8},
{'acceleration': {'y': 0.3986653983592987, 'x': -0.2174622118473053, 'z': 0.9021657705307007}, 'pressure': 782.9, 'temperature': 16.4, 'compass': {'y': -12.509549140930176, 'x': -38.66775894165039, 'z': -2.6999619007110596}, 'orientation': {'yaw': 158.83783865820908, 'roll': 29.6153109203926, 'pitch': 311.4640029842561}, 'time': '2018-06-14T10:15:28.392518', 'gyroscope': {'y': -0.10644261538982391, 'x': 0.061440590769052505, 'z': 0.18472018837928772}, 'humidity': 76.3},
{'acceleration': {'y': 0.3476789891719818, 'x': -0.3687724471092224, 'z': 0.8968044519424438}, 'pressure': 782.8, 'temperature': 16.5, 'compass': {'y': -16.3471622467041, 'x': -41.194278717041016, 'z': -6.283529758453369}, 'orientation': {'yaw': 153.2645818803971, 'roll': 42.70925825745436, 'pitch': 302.54943473994683}, 'time': '2018-06-14T10:15:29.468185', 'gyroscope': {'y': -0.20723538100719452, 'x': -0.02255338244140148, 'z': 0.08301111310720444}, 'humidity': 77.0},
{'acceleration': {'y': 0.19156333804130554, 'x': -0.1841394007205963, 'z': 0.7976198196411133}, 'pressure': 782.7, 'temperature': 16.4, 'compass': {'y': -18.626230239868164, 'x': -42.97216033935547, 'z': -8.860469818115234}, 'orientation': {'yaw': 160.30686208451706, 'roll': 36.62075591431871, 'pitch': 299.01239395749906}, 'time': '2018-06-14T10:15:30.547636', 'gyroscope': {'y': -0.29214563965797424, 'x': 0.10572831332683563, 'z': 0.17891696095466614}, 'humidity': 76.2},
{'acceleration': {'y': 0.37147262692451477, 'x': -0.15205074846744537, 'z': 0.9199556112289429}, 'pressure': 782.6, 'temperature': 16.5, 'compass': {'y': -17.023395538330078, 'x': -42.43806457519531, 'z': -7.139483451843262}, 'orientation': {'yaw': 159.55881976661726, 'roll': 36.39461518108875, 'pitch': 295.18580096556695}, 'time': '2018-06-14T10:15:31.623454', 'gyroscope': {'y': -0.3801102340221405, 'x': 0.02234521135687828, 'z': 0.12088475376367569}, 'humidity': 77.1},
{'acceleration': {'y': 0.4484378695487976, 'x': -0.2530065178871155, 'z': 0.9357959032058716}, 'pressure': 782.8, 'temperature': 16.5, 'compass': {'y': -14.437088012695312, 'x': -42.06862258911133, 'z': -4.82875919342041}, 'orientation': {'yaw': 160.54643779984443, 'roll': 31.71834324131245, 'pitch': 314.61259041803777}, 'time': '2018-06-14T10:15:32.702788', 'gyroscope': {'y': 0.2105964571237564, 'x': -0.16213609278202057, 'z': -0.09291807562112808}, 'humidity': 76.6},
{'acceleration': {'y': 0.3445226550102234, 'x': -0.19697484374046326, 'z': 0.787628173828125}, 'pressure': 782.8, 'temperature': 16.5, 'compass': {'y': -14.257838249206543, 'x': -42.4597053527832, 'z': -4.458065509796143}, 'orientation': {'yaw': 158.44312202607404, 'roll': 32.43386361347923, 'pitch': 319.63253698628165}, 'time': '2018-06-14T10:15:33.778412', 'gyroscope': {'y': -0.018172582611441612, 'x': -0.03263266012072563, 'z': -0.011673000641167164}, 'humidity': 76.6},
{'acceleration': {'y': 0.3857974112033844, 'x': -0.2695445120334625, 'z': 0.79274582862854}, 'pressure': 782.7, 'temperature': 16.5, 'compass': {'y': -14.118895530700684, 'x': -42.155616760253906, 'z': -3.798987865447998}, 'orientation': {'yaw': 159.00414010412052, 'roll': 31.297890456384803, 'pitch': 323.3865148220528}, 'time': '2018-06-14T10:15:34.857949', 'gyroscope': {'y': 0.04627370089292526, 'x': -0.0002568010240793228, 'z': 0.04544290155172348}, 'humidity': 76.9},
